+959.00E-06,+4.58731654E+00,-123.64321E-03
+960.00E-06,+4.76822106E+00,-73.39196E-03
+961.00E-06,+4.90892457E+00,-23.14070E-03
+962.00E-06,+4.98932658E+00,+29.12060E-03
+963.00E-06,+4.90892457E+00,+77.36181E-03
+964.00E-06,+4.82852256E+00,+131.63316E-03
+965.00E-06,+4.66771854E+00,+173.84422E-03
+966.00E-06,+4.34611051E+00,+220.07537E-03
+967.00E-06,+4.02450247E+00,+254.24623E-03
+968.00E-06,+3.62249243E+00,+296.45728E-03
+969.00E-06,+3.22048238E+00,+326.60804E-03
+970.00E-06,+2.67776882E+00,+358.76884E-03
+971.00E-06,+2.17525626E+00,+366.80904E-03
+972.00E-06,+1.61244220E+00,+394.94974E-03
+973.00E-06,+969.22612E-03,+398.96984E-03
+974.00E-06,+326.01005E-03,+405.00000E-03
+975.00E-06,-317.20603E-03,+390.92964E-03
+976.00E-06,-880.02009E-03,+388.91959E-03
+977.00E-06,-1.52323616E+00,+366.80904E-03
+978.00E-06,-2.08605023E+00,+342.68844E-03
+979.00E-06,-2.64886429E+00,+318.56784E-03
+980.00E-06,-3.21167836E+00,+286.40703E-03
+981.00E-06,-3.61368840E+00,+246.20603E-03
+982.00E-06,-4.09610046E+00,+206.00502E-03
+983.00E-06,-4.41770849E+00,+157.76382E-03
+984.00E-06,-4.65891452E+00,+107.51256E-03
+985.00E-06,-4.90012055E+00,+61.28141E-03
+986.00E-06,-4.98052256E+00,+13.04020E-03
+987.00E-06,-5.06092457E+00,-35.20100E-03
+988.00E-06,-5.04082406E+00,-85.45226E-03
+989.00E-06,-4.94032155E+00,-135.70352E-03
+990.00E-06,-4.73931653E+00,-179.92462E-03
+991.00E-06,-4.49811050E+00,-228.16583E-03
+992.00E-06,-4.17650247E+00,-270.37688E-03
+993.00E-06,-3.77449242E+00,-308.56784E-03
+994.00E-06,-3.29208037E+00,-332.68844E-03
+995.00E-06,-2.80966831E+00,-364.84924E-03
+996.00E-06,-2.24685425E+00,-386.95979E-03
+997.00E-06,-1.68404018E+00,-397.01005E-03
+998.00E-06,-1.10112561E+00,-405.05025E-03
+999.00E-06,-478.01004E-03,-413.09045E-03
+1.00000E-03,-55.89950E-03,-405.05025E-03
+1.00100E-03,-35.79899E-03,-405.05025E-03
+1.00200E-03,-15.69849E-03,-397.01005E-03
+1.00300E-03,-76.00000E-03,-397.01005E-03
+1.00400E-03,-76.00000E-03,-388.96985E-03
+1.00500E-03,-76.00000E-03,-388.96985E-03
+1.00600E-03,-55.89950E-03,-380.92964E-03
+1.00700E-03,-76.00000E-03,-380.92964E-03
+1.00800E-03,-76.00000E-03,-372.88944E-03
+1.00900E-03,-76.00000E-03,-372.88944E-03
+1.01000E-03,-76.00000E-03,-364.84924E-03
+1.01100E-03,+4.40201E-03,-364.84924E-03
+1.01200E-03,-55.89950E-03,-356.80904E-03
+1.01300E-03,-76.00000E-03,-356.80904E-03
+1.01400E-03,-76.00000E-03,-348.76884E-03
+1.01500E-03,-76.00000E-03,-340.72864E-03
+1.01600E-03,-55.89950E-03,-340.72864E-03
+1.01700E-03,-76.00000E-03,-336.70854E-03
+1.01800E-03,-76.00000E-03,-332.68844E-03
+1.01900E-03,-76.00000E-03,-332.68844E-03
+1.02000E-03,-76.00000E-03,-324.64824E-03
+1.02100E-03,-76.00000E-03,-324.64824E-03
+1.02200E-03,-76.00000E-03,-316.60804E-03
+1.02300E-03,-76.00000E-03,-316.60804E-03
+1.02400E-03,-76.00000E-03,-310.57789E-03
+1.02500E-03,-76.00000E-03,-312.58794E-03
+1.02600E-03,-15.69849E-03,-308.56784E-03
+1.02700E-03,-76.00000E-03,-308.56784E-03
+1.02800E-03,-76.00000E-03,-300.52764E-03
+1.02900E-03,-35.79899E-03,-300.52764E-03
+1.03000E-03,-76.00000E-03,-298.51758E-03
+1.03100E-03,-76.00000E-03,-292.48743E-03
+1.03200E-03,-76.00000E-03,-290.47738E-03
+1.03300E-03,-76.00000E-03,-284.44723E-03
+1.03400E-03,-76.00000E-03,-284.44723E-03
+1.03500E-03,-76.00000E-03,-284.44723E-03
+1.03600E-03,-76.00000E-03,-282.43718E-03
+1.03700E-03,-35.79899E-03,-276.40703E-03
+1.03800E-03,-76.00000E-03,-274.39698E-03
+1.03900E-03,-76.00000E-03,-268.36683E-03
+1.04000E-03,-76.00000E-03,-268.36683E-03
+1.04100E-03,-76.00000E-03,-264.34673E-03
+1.04200E-03,-76.00000E-03,-262.33668E-03
+1.04300E-03,-76.00000E-03,-260.32663E-03
+1.04400E-03,-76.00000E-03,-260.32663E-03
+1.04500E-03,-35.79899E-03,-252.28643E-03
+1.04600E-03,-55.89950E-03,-252.28643E-03
+1.04700E-03,-76.00000E-03,-252.28643E-03
+1.04800E-03,-76.00000E-03,-250.27638E-03
+1.04900E-03,-76.00000E-03,-248.26633E-03
+1.05000E-03,-76.00000E-03,-244.24623E-03
+1.05100E-03,+4.40201E-03,-244.24623E-03
+1.05200E-03,-76.00000E-03,-236.20603E-03
+1.05300E-03,-76.00000E-03,-232.18593E-03
+1.05400E-03,-76.00000E-03,-236.20603E-03
+1.05500E-03,-76.00000E-03,-228.16583E-03
+1.05600E-03,-76.00000E-03,-228.16583E-03
+1.05700E-03,-76.00000E-03,-228.16583E-03
+1.05800E-03,-76.00000E-03,-222.13568E-03
+1.05900E-03,-76.00000E-03,-220.12563E-03
+1.06000E-03,-76.00000E-03,-214.09548E-03
+1.06100E-03,-76.00000E-03,-216.10553E-03
+1.06200E-03,-55.89950E-03,-212.08542E-03
+1.06300E-03,-76.00000E-03,-212.08542E-03
+1.06400E-03,-76.00000E-03,-206.05527E-03
+1.06500E-03,-35.79899E-03,-208.06532E-03
+1.06600E-03,-15.69849E-03,-206.05527E-03
+1.06700E-03,+4.40201E-03,-204.04522E-03
+1.06800E-03,-55.89950E-03,-210.07537E-03
+1.06900E-03,-35.79899E-03,-200.02512E-03
+1.07000E-03,-76.00000E-03,-196.00502E-03
+1.07100E-03,-76.00000E-03,-196.00502E-03
+1.07200E-03,-76.00000E-03,-196.00502E-03
+1.07300E-03,-35.79899E-03,-187.96482E-03
+1.07400E-03,-76.00000E-03,-187.96482E-03
+1.07500E-03,-76.00000E-03,-187.96482E-03
+1.07600E-03,-15.69849E-03,-179.92462E-03
+1.07700E-03,-76.00000E-03,-183.94472E-03
+1.07800E-03,-76.00000E-03,-179.92462E-03
+1.07900E-03,-76.00000E-03,-179.92462E-03
+1.08000E-03,-76.00000E-03,-173.89447E-03
+1.08100E-03,-35.79899E-03,-171.88442E-03
+1.08200E-03,-76.00000E-03,-173.89447E-03
+1.08300E-03,-76.00000E-03,-179.92462E-03
+1.08400E-03,-76.00000E-03,-171.88442E-03
+1.08500E-03,-76.00000E-03,-167.86432E-03
+1.08600E-03,-76.00000E-03,-169.87437E-03
+1.08700E-03,+4.40201E-03,-163.84422E-03
+1.08800E-03,-76.00000E-03,-163.84422E-03
+1.08900E-03,-35.79899E-03,-163.84422E-03
+1.09000E-03,-76.00000E-03,-157.81407E-03
+1.09100E-03,-76.00000E-03,-155.80402E-03
+1.09200E-03,-76.00000E-03,-161.83417E-03
+1.09300E-03,-76.00000E-03,-155.80402E-03
+1.09400E-03,-76.00000E-03,-155.80402E-03
+1.09500E-03,+4.40201E-03,-147.76382E-03
+1.09600E-03,-76.00000E-03,-149.77387E-03
+1.09700E-03,-76.00000E-03,-147.76382E-03
+1.09800E-03,-76.00000E-03,-147.76382E-03
+1.09900E-03,-76.00000E-03,-147.76382E-03
+1.10000E-03,-15.69849E-03,-147.76382E-03
+1.10100E-03,-76.00000E-03,-143.74372E-03
+1.10200E-03,-76.00000E-03,-139.72362E-03
+1.10300E-03,-76.00000E-03,-139.72362E-03
+1.10400E-03,-76.00000E-03,-145.75377E-03
+1.10500E-03,-76.00000E-03,-135.70352E-03
+1.10600E-03,-76.00000E-03,-133.69347E-03
+1.10700E-03,-76.00000E-03,-139.72362E-03
+1.10800E-03,-55.89950E-03,-133.69347E-03
+1.10900E-03,-76.00000E-03,-135.70352E-03
+1.11000E-03,-76.00000E-03,-131.68342E-03
+1.11100E-03,-76.00000E-03,-131.68342E-03
+1.11200E-03,-76.00000E-03,-137.71357E-03
+1.11300E-03,-76.00000E-03,-127.66332E-03
+1.11400E-03,-76.00000E-03,-129.67337E-03
+1.11500E-03,+4.40201E-03,-123.64321E-03
+1.11600E-03,-76.00000E-03,-123.64321E-03
+1.11700E-03,-35.79899E-03,-123.64321E-03
+1.11800E-03,-76.00000E-03,-123.64321E-03
+1.11900E-03,-76.00000E-03,-123.64321E-03
+1.12000E-03,-76.00000E-03,-117.61306E-03
+1.12100E-03,-76.00000E-03,-119.62311E-03
+1.12200E-03,-76.00000E-03,-115.60301E-03
+1.12300E-03,-76.00000E-03,-115.60301E-03
+1.12400E-03,-76.00000E-03,-115.60301E-03
+1.12500E-03,-35.79899E-03,-111.58291E-03
+1.12600E-03,-15.69849E-03,-107.56281E-03
+1.12700E-03,-76.00000E-03,-115.60301E-03
+1.12800E-03,-76.00000E-03,-109.57286E-03
+1.12900E-03,-35.79899E-03,-107.56281E-03
+1.13000E-03,-76.00000E-03,-107.56281E-03
+1.13100E-03,-76.00000E-03,-107.56281E-03
+1.13200E-03,-76.00000E-03,-113.59296E-03
+1.13300E-03,-76.00000E-03,-107.56281E-03
+1.13400E-03,-76.00000E-03,-105.55276E-03
+1.13500E-03,-76.00000E-03,-99.52261E-03
+1.13600E-03,-15.69849E-03,-107.56281E-03
+1.13700E-03,-76.00000E-03,-99.52261E-03
+1.13800E-03,-76.00000E-03,-99.52261E-03
+1.13900E-03,-76.00000E-03,-99.52261E-03
+1.14000E-03,-76.00000E-03,-99.52261E-03
+1.14100E-03,-35.79899E-03,-99.52261E-03
+1.14200E-03,-76.00000E-03,-99.52261E-03
+1.14300E-03,-76.00000E-03,-91.48241E-03
+1.14400E-03,-15.69849E-03,-93.49246E-03
+1.14500E-03,-76.00000E-03,-91.48241E-03
+1.14600E-03,+4.40201E-03,-91.48241E-03
+1.14700E-03,-76.00000E-03,-91.48241E-03
+1.14800E-03,-76.00000E-03,-91.48241E-03
+1.14900E-03,-76.00000E-03,-91.48241E-03
+1.15000E-03,-76.00000E-03,-91.48241E-03
+1.15100E-03,-76.00000E-03,-91.48241E-03
+1.15200E-03,-76.00000E-03,-85.45226E-03
+1.15300E-03,-35.79899E-03,-83.44221E-03
+1.15400E-03,-55.89950E-03,-89.47236E-03
+1.15500E-03,-76.00000E-03,-83.44221E-03
+1.15600E-03,-15.69849E-03,-83.44221E-03
+1.15700E-03,-76.00000E-03,-83.44221E-03
+1.15800E-03,-76.00000E-03,-77.41206E-03
+1.15900E-03,-76.00000E-03,-83.44221E-03
+1.16000E-03,-76.00000E-03,-83.44221E-03
+1.16100E-03,-35.79899E-03,-79.42211E-03
+1.16200E-03,-76.00000E-03,-75.40201E-03
+1.16300E-03,-76.00000E-03,-75.40201E-03
+1.16400E-03,-55.89950E-03,-75.40201E-03
+1.16500E-03,-76.00000E-03,-75.40201E-03
+1.16600E-03,-76.00000E-03,-69.37186E-03
+1.16700E-03,-76.00000E-03,-75.40201E-03
+1.16800E-03,-76.00000E-03,-81.43216E-03
+1.16900E-03,-76.00000E-03,-71.38191E-03
+1.17000E-03,-76.00000E-03,-73.39196E-03
+1.17100E-03,-76.00000E-03,-67.36181E-03
+1.17200E-03,-15.69849E-03,-73.39196E-03
+1.17300E-03,-35.79899E-03,-71.38191E-03
+1.17400E-03,-76.00000E-03,-69.37186E-03
+1.17500E-03,-76.00000E-03,-75.40201E-03
+1.17600E-03,-76.00000E-03,-73.39196E-03
+1.17700E-03,-76.00000E-03,-67.36181E-03
+1.17800E-03,-76.00000E-03,-67.36181E-03
+1.17900E-03,-76.00000E-03,-67.36181E-03
+1.18000E-03,-15.69849E-03,-67.36181E-03
+1.18100E-03,-76.00000E-03,-67.36181E-03
+1.18200E-03,-76.00000E-03,-67.36181E-03
+1.18300E-03,-76.00000E-03,-67.36181E-03
+1.18400E-03,-76.00000E-03,-59.32161E-03
+1.18500E-03,-35.79899E-03,-63.34171E-03
+1.18600E-03,-76.00000E-03,-59.32161E-03
+1.18700E-03,-76.00000E-03,-59.32161E-03
+1.18800E-03,-76.00000E-03,-61.33166E-03
+1.18900E-03,-35.79899E-03,-59.32161E-03
+1.19000E-03,-15.69849E-03,-59.32161E-03
+1.19100E-03,+4.40201E-03,-59.32161E-03
+1.19200E-03,-76.00000E-03,-59.32161E-03
+1.19300E-03,-76.00000E-03,-55.30151E-03
+1.19400E-03,-15.69849E-03,-57.31156E-03
+1.19500E-03,-76.00000E-03,-59.32161E-03
+1.19600E-03,-76.00000E-03,-51.28141E-03
+1.19700E-03,-35.79899E-03,-55.30151E-03
+1.19800E-03,-76.00000E-03,-53.29146E-03
+1.19900E-03,-76.00000E-03,-51.28141E-03
+1.20000E-03,-55.89950E-03,-57.31156E-03
+1.20100E-03,-35.79899E-03,-55.30151E-03
+1.20200E-03,-76.00000E-03,-51.28141E-03
+1.20300E-03,+4.40201E-03,-51.28141E-03
+1.20400E-03,-55.89950E-03,-51.28141E-03
+1.20500E-03,-76.00000E-03,-51.28141E-03
+1.20600E-03,-76.00000E-03,-49.27136E-03
+1.20700E-03,-76.00000E-03,-51.28141E-03
+1.20800E-03,-76.00000E-03,-53.29146E-03
+1.20900E-03,-76.00000E-03,-51.28141E-03
+1.21000E-03,-76.00000E-03,-45.25126E-03
+1.21100E-03,+4.40201E-03,-51.28141E-03
+1.21200E-03,-76.00000E-03,-49.27136E-03
+1.21300E-03,-35.79899E-03,-47.26131E-03
+1.21400E-03,-76.00000E-03,-51.28141E-03
+1.21500E-03,-76.00000E-03,-51.28141E-03
+1.21600E-03,-15.69849E-03,-43.24121E-03
+1.21700E-03,-76.00000E-03,-43.24121E-03
+1.21800E-03,-76.00000E-03,-43.24121E-03
+1.21900E-03,-76.00000E-03,-43.24121E-03
+1.22000E-03,-76.00000E-03,-45.25126E-03
+1.22100E-03,-76.00000E-03,-43.24121E-03
+1.22200E-03,-76.00000E-03,-43.24121E-03
+1.22300E-03,+4.40201E-03,-43.24121E-03
+1.22400E-03,-76.00000E-03,-43.24121E-03
+1.22500E-03,-76.00000E-03,-43.24121E-03
+1.22600E-03,-76.00000E-03,-43.24121E-03
+1.22700E-03,-76.00000E-03,-43.24121E-03
+1.22800E-03,-15.69849E-03,-43.24121E-03
+1.22900E-03,-76.00000E-03,-43.24121E-03
+1.23000E-03,-55.89950E-03,-43.24121E-03
+1.23100E-03,+4.40201E-03,-43.24121E-03
+1.23200E-03,-76.00000E-03,-43.24121E-03
+1.23300E-03,-76.00000E-03,-39.22111E-03
+1.23400E-03,-55.89950E-03,-37.21105E-03
+1.23500E-03,-76.00000E-03,-43.24121E-03
+1.23600E-03,-76.00000E-03,-35.20100E-03
+1.23700E-03,-35.79899E-03,-39.22111E-03
+1.23800E-03,-76.00000E-03,-35.20100E-03
+1.23900E-03,-76.00000E-03,-35.20100E-03
+1.24000E-03,+4.40201E-03,-41.23116E-03
+1.24100E-03,-76.00000E-03,-35.20100E-03
+1.24200E-03,-76.00000E-03,-35.20100E-03
+1.24300E-03,-76.00000E-03,-35.20100E-03
+1.24400E-03,-76.00000E-03,-41.23116E-03
+1.24500E-03,-35.79899E-03,-35.20100E-03
+1.24600E-03,-15.69849E-03,-35.20100E-03
+1.24700E-03,-76.00000E-03,-35.20100E-03
+1.24800E-03,-76.00000E-03,-37.21105E-03
+1.24900E-03,-76.00000E-03,-35.20100E-03
+1.25000E-03,-15.69849E-03,-35.20100E-03
+1.25100E-03,-76.00000E-03,-35.20100E-03
+1.25200E-03,-76.00000E-03,-35.20100E-03
+1.25300E-03,-76.00000E-03,-35.20100E-03
+1.25400E-03,-76.00000E-03,-35.20100E-03
+1.25500E-03,-76.00000E-03,-35.20100E-03
+1.25600E-03,-76.00000E-03,-35.20100E-03
+1.25700E-03,-76.00000E-03,-35.20100E-03
+1.25800E-03,-76.00000E-03,-33.19095E-03
+1.25900E-03,-76.00000E-03,-27.16080E-03
+1.26000E-03,-76.00000E-03,-29.17085E-03
+1.26100E-03,-76.00000E-03,-35.20100E-03
+1.26200E-03,-76.00000E-03,-33.19095E-03
+1.26300E-03,-76.00000E-03,-27.16080E-03
+1.26400E-03,-76.00000E-03,-27.16080E-03
+1.26500E-03,-76.00000E-03,-31.18090E-03
+1.26600E-03,-15.69849E-03,-27.16080E-03
+1.26700E-03,-76.00000E-03,-27.16080E-03
+1.26800E-03,-76.00000E-03,-27.16080E-03
+1.26900E-03,-76.00000E-03,-27.16080E-03
+1.27000E-03,-55.89950E-03,-27.16080E-03
+1.27100E-03,-76.00000E-03,-27.16080E-03
+1.27200E-03,-76.00000E-03,-27.16080E-03
+1.27300E-03,-76.00000E-03,-35.20100E-03
+1.27400E-03,-15.69849E-03,-27.16080E-03
+1.27500E-03,+4.40201E-03,-27.16080E-03
+1.27600E-03,-76.00000E-03,-27.16080E-03
+1.27700E-03,-35.79899E-03,-27.16080E-03
+1.27800E-03,-55.89950E-03,-27.16080E-03
+1.27900E-03,-76.00000E-03,-19.12060E-03
+1.28000E-03,-76.00000E-03,-27.16080E-03
+1.28100E-03,-35.79899E-03,-27.16080E-03
+1.28200E-03,-15.69849E-03,-27.16080E-03
+1.28300E-03,-76.00000E-03,-27.16080E-03
+1.28400E-03,-76.00000E-03,-27.16080E-03
+1.28500E-03,-35.79899E-03,-19.12060E-03
+1.28600E-03,-76.00000E-03,-27.16080E-03
+1.28700E-03,-76.00000E-03,-19.12060E-03
+1.28800E-03,-55.89950E-03,-27.16080E-03
+1.28900E-03,-76.00000E-03,-27.16080E-03
+1.29000E-03,-15.69849E-03,-25.15075E-03
+1.29100E-03,-76.00000E-03,-19.12060E-03
+1.29200E-03,-15.69849E-03,-21.13065E-03
+1.29300E-03,-35.79899E-03,-23.14070E-03
+1.29400E-03,-76.00000E-03,-25.15075E-03
+1.29500E-03,-76.00000E-03,-27.16080E-03
+1.29600E-03,-76.00000E-03,-21.13065E-03
+1.29700E-03,-76.00000E-03,-23.14070E-03
+1.29800E-03,-76.00000E-03,-25.15075E-03
+1.29900E-03,-76.00000E-03,-19.12060E-03
+1.30000E-03,-76.00000E-03,-19.12060E-03
+1.30100E-03,-76.00000E-03,-23.14070E-03
+1.30200E-03,-55.89950E-03,-19.12060E-03
+1.30300E-03,-76.00000E-03,-19.12060E-03
+1.30400E-03,+4.40201E-03,-19.12060E-03
+1.30500E-03,-76.00000E-03,-19.12060E-03
+1.30600E-03,-76.00000E-03,-19.12060E-03
+1.30700E-03,-76.00000E-03,-19.12060E-03
+1.30800E-03,-76.00000E-03,-25.15075E-03
+1.30900E-03,-76.00000E-03,-19.12060E-03
+1.31000E-03,-76.00000E-03,-19.12060E-03
+1.31100E-03,-76.00000E-03,-27.16080E-03
+1.31200E-03,-76.00000E-03,-19.12060E-03
+1.31300E-03,-76.00000E-03,-15.10050E-03
+1.31400E-03,-15.69849E-03,-13.09045E-03
+1.31500E-03,-76.00000E-03,-19.12060E-03
+1.31600E-03,-15.69849E-03,-19.12060E-03
+1.31700E-03,-76.00000E-03,-19.12060E-03
+1.31800E-03,-76.00000E-03,-19.12060E-03
+1.31900E-03,-76.00000E-03,-19.12060E-03
+1.32000E-03,-76.00000E-03,-17.11055E-03
+1.32100E-03,-76.00000E-03,-19.12060E-03
+1.32200E-03,-76.00000E-03,-19.12060E-03
+1.32300E-03,-76.00000E-03,-19.12060E-03
+1.32400E-03,-15.69849E-03,-19.12060E-03
+1.32500E-03,-35.79899E-03,-19.12060E-03
+1.32600E-03,-76.00000E-03,-19.12060E-03
+1.32700E-03,-76.00000E-03,-19.12060E-03
+1.32800E-03,+4.40201E-03,-13.09045E-03
+1.32900E-03,-35.79899E-03,-19.12060E-03
+1.33000E-03,-76.00000E-03,-19.12060E-03
+1.33100E-03,-76.00000E-03,-19.12060E-03
+1.33200E-03,-76.00000E-03,-19.12060E-03
+1.33300E-03,-76.00000E-03,-19.12060E-03
+1.33400E-03,-76.00000E-03,-11.08040E-03
+1.33500E-03,-76.00000E-03,-11.08040E-03
+1.33600E-03,-76.00000E-03,-19.12060E-03
+1.33700E-03,-76.00000E-03,-15.10050E-03
+1.33800E-03,-76.00000E-03,-13.09045E-03
+1.33900E-03,+4.40201E-03,-19.12060E-03
+1.34000E-03,-15.69849E-03,-13.09045E-03
+1.34100E-03,-35.79899E-03,-15.10050E-03
+1.34200E-03,-76.00000E-03,-13.09045E-03
+1.34300E-03,-76.00000E-03,-19.12060E-03
+1.34400E-03,-76.00000E-03,-19.12060E-03
+1.34500E-03,-76.00000E-03,-15.10050E-03
+1.34600E-03,-55.89950E-03,-17.11055E-03
+1.34700E-03,-76.00000E-03,-11.08040E-03
+1.34800E-03,-55.89950E-03,-13.09045E-03
+1.34900E-03,-76.00000E-03,-15.10050E-03
+1.35000E-03,-76.00000E-03,-13.09045E-03
+1.35100E-03,-76.00000E-03,-11.08040E-03
+1.35200E-03,-55.89950E-03,-11.08040E-03
+1.35300E-03,-35.79899E-03,-11.08040E-03
+1.35400E-03,-76.00000E-03,-17.11055E-03
+1.35500E-03,-76.00000E-03,-11.08040E-03
+1.35600E-03,+4.40201E-03,-17.11055E-03
+1.35700E-03,-76.00000E-03,-11.08040E-03
+1.35800E-03,-76.00000E-03,-11.08040E-03
+1.35900E-03,-76.00000E-03,-11.08040E-03
+1.36000E-03,-55.89950E-03,-11.08040E-03
+1.36100E-03,-76.00000E-03,-19.12060E-03
+1.36200E-03,-76.00000E-03,-11.08040E-03
+1.36300E-03,-76.00000E-03,-11.08040E-03
+1.36400E-03,-76.00000E-03,-11.08040E-03
+1.36500E-03,-76.00000E-03,-11.08040E-03
+1.36600E-03,-76.00000E-03,-11.08040E-03
+1.36700E-03,+4.40201E-03,-11.08040E-03
+1.36800E-03,-76.00000E-03,-11.08040E-03
+1.36900E-03,-35.79899E-03,-11.08040E-03
+1.37000E-03,-76.00000E-03,-11.08040E-03
+1.37100E-03,-76.00000E-03,-11.08040E-03
+1.37200E-03,-76.00000E-03,-11.08040E-03
+1.37300E-03,-35.79899E-03,-11.08040E-03
+1.37400E-03,-15.69849E-03,-11.08040E-03
